evaluating flake...
deleting '/nix/store/gqi9955if5gjsn9a35lzh547ylhxdgiv-cargo-package-darling_core-0.21.3.drv'
deleting '/nix/store/1yz9na9qxfhj8gr6r4p2bm3r4zk3k38a-cargo-package-darling_core-0.21.3'
deleting '/nix/store/yfwrh3n3vnvzhvkd9h4cgxiypgpqqz45-bzip2-get-version-1.0.8.drv'
deleting '/nix/store/kqrb2v84jky0qp8snqmvv3pgbf7frhlh-bash-get-version-5.3.drv'
deleting '/nix/store/jyg53gjs1kdw0q1hjaqb9dsvr40nyc2n-findutils-4.11.0.drv'
deleting '/nix/store/g7mdiyfhl7lbbr5i5ih7j82nbp0x9y2k-bzip2-1.0.8.drv'
deleting '/nix/store/shzh4yyz3pw28dy33nv3l7p9wchyqa5y-bash-5.3.drv'
deleting '/nix/store/0m73wyrh0yalanxsj5ff0a8mcf4kscgn-bootstrap-coreutils-musl-get-version-9.11.drv'
deleting '/nix/store/x2k1rx0682qi8q01svmay16q1c4glss2-bootstrap-coreutils-musl-9.11.drv'
deleting '/nix/store/dlh50j2sbcgfdllzb7grqmswrzmazdmj-coreutils-9.11.tar.gz.drv'
deleting '/nix/store/40a96ir6dz9frz7636pzcdsknf43yfc0-cyrus-sasl-2.1.28.drv'
deleting '/nix/store/14iz7mpdrf25xyn9qysrb04q93h502ld-data-fix-0.3.4.tar.gz.drv'
deleting '/nix/store/nyyks3ljg4d8h9c7h9i1008k8f43k497-Cargo.toml.drv'
deleting '/nix/store/d52wnfk1cpay6gsm01ns7a24bjyp1hc4-find-msvc-tools-0.1.4.drv'
deleting '/nix/store/knc1g19m6qbvgdp3id3yimvdmfy8fsrz-cargo-package-async-lock-3.4.2'
deleting '/nix/store/39ri35r8zv8axj5q2i23nrhan315ms5g-cargo-package-async-lock-3.4.2.drv'
deleting '/nix/store/qyqbxbq5bnq2kf6paxx5grdpanncaq84-cargo-package-ciborium-ll-0.2.2.drv'
deleting '/nix/store/3dsmk15pd1q8fbmxyxx86pqpa8l1i3x6-cargo-package-ciborium-ll-0.2.2'
deleting '/nix/store/7fy1r0k77xls795r1bnhz0x6dky0p807-cb549ef71c5bb646fe583697ebdcaba93267a237...dfaa62392e7caecc6ecf0097b4d73738ec4fc0a8.patch.drv'
deleting '/nix/store/hi8njkvjay85xhnzhpmcrgsyy1gbn9qn-perl-5.42.0-env.drv'
deleting '/nix/store/3a9yq322d5kn5wfykqp0rnzwxjxdvgx4-perl5.42.0-IPC-Run-20231003.0.drv'
deleting '/nix/store/xjz60a0w11615mrlgp0lvcx7yzkbsvkc-cargo-package-pkcs8-0.10.2'
deleting '/nix/store/mfd65pllm618jcpnrvfl5gc7ghadf5gj-cargo-package-pkcs8-0.10.2.drv'
deleting '/nix/store/vlipdzsrpa7npmbygic4xbvkjhzz2ssf-cargo-package-jiff-core-0.1.0.drv'
deleting '/nix/store/m1m3pyw7kbgvj8jxhd356z1ksnjkndwk-cargo-src-jiff-core-0.1.0.drv'
deleting '/nix/store/bk4bapn64id6m98hzbym00qakdw35qnn-cargo-package-futures-channel-0.3.32'
deleting '/nix/store/5djqkxgc2wjnxm7d89n4k56ya8r1w040-cargo-package-futures-channel-0.3.32.drv'
deleting '/nix/store/dl7wm9kxjlsrsi8apbsdli9awvwv0110-cargo-package-defmt-1.0.1.drv'
deleting '/nix/store/5hqh9r0zfvrsgrgjwjwjkvn9a6dxh9f2-cargo-package-defmt-1.0.1'
deleting '/nix/store/5m2xfjcy0n4ilx9fn6a4dinfjxcmbfzv-cargo-package-mach2-0.4.3'
deleting '/nix/store/2myv1m8sdlskl1n5p7ih29bfknjs6hbz-cargo-package-mach2-0.4.3.drv'
deleting '/nix/store/2ligzrhjglvq2fmjcjhm6rl71v463fv4-cargo-src-mach2-0.4.3.drv'
deleting '/nix/store/qvp5rlzinkgqj4pbk5zy29s35b5z2wc1-cargo-package-strsim-0.11.1'
deleting '/nix/store/27xay1q1xfxy2nqa95ad33laljw2aib8-cargo-package-strsim-0.11.1.drv'
deleting '/nix/store/vh4qlhw9wfbjd3wn4asjcjnvjwai7wc2-muse-guard-fixture'
deleting '/nix/store/dp2w3ygk18irpx2pm10baqn0ab03gqar-muse-guard-fixture.drv'
deleting '/nix/store/m7ml4g146b4prgpqgk0v3px50mlrp7iq-cargo-audit-0.22.0'
deleting '/nix/store/8yqkwvhhk7wh83ji48vxza0dbzmbx2mf-cargo-audit-0.22.0.drv'
deleting '/nix/store/9ifzrri6zdssbc82is36dbsyp9iml1xh-npm-install-hook.drv'
deleting '/nix/store/56v1yhm38k5riylz4av4gp4mbm2i3p7i-nodejs-install-manuals.drv'
deleting '/nix/store/cf1gy9wpqark7khy4ydhi3v04cngivk6-cargo-package-wasm-bindgen-macro-support-0.2.108'
deleting '/nix/store/bnrckkk1grz09721mdb60i2qf0avz4yb-cargo-package-wasm-bindgen-macro-support-0.2.108.drv'
deleting '/nix/store/c22l9l4mwaaxnmfvbimj6dxi0g12db19-icu_normalizer-2.1.1.drv'
deleting '/nix/store/lc6aa7wvhhxy94y702am9jrmr6d5hs9h-rust-docs-1.96.0-nightly-2026-04-08-x86_64-unknown-linux-gnu.drv'
deleting '/nix/store/blbq8ip2kdj67fyjzbbhdg6q3ghp8ac9-rust-docs-1.96.0-nightly-2026-04-08-x86_64-unknown-linux-gnu'
deleting '/nix/store/mkl65cmc187kn18j9rh36igvs6c2slp7-quote-1.0.41.drv'
deleting '/nix/store/s7wqvji27nm2qf1xfcspqsanp166gv5i-crate-quote-1.0.41.tar.gz.drv'
deleting '/nix/store/ib133q6xb7rmg810v4si0nfmx5h0gn74-quote-1.0.41'
deleting '/nix/store/ysipqs73zhwb4nqwx43if837ixnnccwn-cargo-package-windows_x86_64_gnu-0.42.2.drv'
deleting '/nix/store/cdfcqw8bxl0bkm0a5b5g56skaql6vd4h-cargo-package-windows_x86_64_gnu-0.42.2'
deleting '/nix/store/59a25g0b7jcdcdkxh39rn05mf86hl4lz-cargo-package-libbpf-sys-1.6.3+v1.6.3.drv'
deleting '/nix/store/57gmpa4vmp29rfj9c582xvxk1gdc5rx1-cargo-package-libbpf-sys-1.6.3+v1.6.3'
deleting '/nix/store/99j70q91my1k5ycpzk5vifn8y97z9any-chaoscontrol-test-0.1.0.drv'
deleting '/nix/store/mcim6sdzpn3gb18xb0iky56hwkvcdm3b-x86_64-unknown-linux-musl-gcc-15.2.0.drv'
deleting '/nix/store/vpy763hbj1cjdc8rf59wlk3xa2dbaxhs-x86_64-unknown-linux-musl-binutils-wrapper-2.44.drv'
deleting '/nix/store/g9hxi82fpd1ip6iwv4xjb26gmw35d3zx-musl-x86_64-unknown-linux-musl-1.2.5.drv'
deleting '/nix/store/iqspw7sg8q4sfkshb0vcn0xwkrfqd3rp-stdenv-linux.drv'
deleting '/nix/store/iy3iwb3sjs3pqq7spfi4i055j6jh6z64-x86_64-unknown-linux-musl-nolibc-gcc-wrapper-15.2.0.drv'
deleting '/nix/store/cibbjc8bn3440qq3m6cj846f83iyj5yg-x86_64-unknown-linux-musl-gcc-15.2.0'
deleting '/nix/store/9f2r3vz2lpmhiwgnz08i85zw2m0di9b2-x86_64-unknown-linux-musl-binutils-wrapper-2.44'
deleting '/nix/store/77rzpdmi3ankx1b605wfa77kkzyhkd6g-x86_64-unknown-linux-musl-gcc-15.2.0-lib'
deleting '/nix/store/56q4kb4149kw4fi7hrbrrfwgivbqmcfw-x86_64-unknown-linux-musl-gcc-15.2.0-libgcc'
deleting '/nix/store/1l2lnx0q7smdbwjmccxgicw2g12zvb3q-musl-x86_64-unknown-linux-musl-1.2.5-dev'
deleting '/nix/store/9d9il9kxwzzy2hpwk3czvjlk7fv15b0j-musl-x86_64-unknown-linux-musl-1.2.5-bin'
deleting '/nix/store/0nl9w8qhb0kvix80vpa191a59mkhw1q9-musl-x86_64-unknown-linux-musl-1.2.5'
deleting '/nix/store/s7m07xrzs2q8n3cz0jlvjwg7361wk521-cargo-package-tracing-chrome-0.7.2.drv'
deleting '/nix/store/g6g4yzrw8016skrkv6gzwplaz7q6smks-cargo-package-tracing-chrome-0.7.2'
deleting '/nix/store/ywak6nd309jvi5yp3pz5f197q4ds0cmk-Cargo.toml.drv'
deleting '/nix/store/w8qgxq1qbki2h3mlxc340fp508zxyik6-cargo-package-arrayref-0.3.9.drv'
deleting '/nix/store/263fywvcnh1yy5gr7accbp4l8wd0wiar-cargo-package-arrayref-0.3.9'
deleting '/nix/store/47xmi5g88frpwrijj33ngrglknbdz9r8-cargo-package-toml-0.8.23.drv'
deleting '/nix/store/0m4a9g59g2kfijmv95b5fzx20s6rmsj5-cargo-package-toml-0.8.23'
deleting '/nix/store/phmxcfi4gssv7lm167iaxfd964vc1fx9-cargo-package-block-buffer-0.12.1.drv'
deleting '/nix/store/1z44s55yhxaqkbzkqf1m71b0nzy7cpfk-cargo-package-block-buffer-0.12.1'
deleting '/nix/store/n8sf49461wymzjv50c9calj3g0y663qk-cargo-package-zstd-0.13.3'
deleting '/nix/store/ib9d6mk3rri9j7kkpd2qhy3nnsfb8c3q-cargo-package-zstd-0.13.3.drv'
deleting '/nix/store/1cjiwzyfki8xjsi15qiw30d6y02wzka2-cargo-src-zstd-0.13.3.drv'
deleting '/nix/store/mcliwrmgq3fq49fabni7gnqc9gfjdzib-cargo-package-opentelemetry-otlp-0.30.0'
deleting '/nix/store/97y2sv6r8lci0d4f0g2pic59661kaz7s-cargo-package-opentelemetry-otlp-0.30.0.drv'
deleting '/nix/store/zs7dkdx3q401vvk2pr7bgyjhgi17h7nh-once_cell_polyfill-1.70.2.drv'
deleting '/nix/store/wgmj88y67f416gr1vg6gdyyijb5ay7jq-muse-pi-turn-1.0'
deleting '/nix/store/w2qrrh29cx591m1i8g9ya879ara2wysq-muse-pi-turn-self-test.drv'
deleting '/nix/store/fd1n9i9m88iabm89rhi2631h6f118s4n-muse-round-self-test'
deleting '/nix/store/8x8l5z32gfd1w57aigdl4ddk4g4jm6aw-muse-round-self-test.drv'
deleting '/nix/store/r6p6r49a68473xs4r0i79iz38g3vsgr7-muse-pi-turn-1.0.drv'
deleting '/nix/store/2lxrmra4m5a2h28xyppq8xf17ds73gnk-muse-pi-turn-self-test'
deleting '/nix/store/41wf78bd0n31pgw3rviglx8jgs5h700q-anstyle-wincon-3.0.11.drv'
deleting '/nix/store/iv4f8hzbxivc99lq3djk0kpdvjzmkacf-cargo-package-zerofrom-derive-0.1.6.drv'
deleting '/nix/store/glaskg53a0hkzrcdsd8j2fxy08qnry7i-cargo-package-zerofrom-derive-0.1.6'
deleting '/nix/store/x2vmbyydvcd0pvkfk1mmn0z3bgs46l22-cargo-package-linux-raw-sys-0.11.0.drv'
deleting '/nix/store/kd8ybaqs60p1li42ijzh72yzai9gq3jg-cargo-package-linux-raw-sys-0.11.0'
deleting '/nix/store/icpmf90cxzsil4xw2l4m21l9immna3lp-cargo-src-linux-raw-sys-0.11.0.drv'
deleting '/nix/store/f17n2iifafsgshsqks5sdj7giz33nbb4-crate-memmap2-0.9.8.tar.gz.drv'
deleting '/nix/store/nj8xjs1lwcsv3im5s7r1lfw2c2f5xapa-cargo-package-zstd-safe-7.2.4.drv'
deleting '/nix/store/92cmpasicrs9i14sacgf7sq7dnl86z7r-cargo-package-zstd-safe-7.2.4'
deleting '/nix/store/zbm48rfwqvg89snsl7x3lpfk00zxjkw6-cargo-package-oci-spec-0.7.1'
deleting '/nix/store/d7v12ry755vsy8xsmd1hrbwz4chldkk2-cargo-package-oci-spec-0.7.1.drv'
deleting '/nix/store/a0amfqd6zcx6yp4bkfqpc9v4hk44r2i0-cargo-src-oci-spec-0.7.1.drv'
deleting '/nix/store/l41pwmdns31wj97qkhs9zxrpph2n1g2s-cargo-package-regex-automata-0.4.13'
deleting '/nix/store/6f5bjpc266lxc5077syiyd1hixgkbkgk-cargo-package-regex-automata-0.4.13.drv'
deleting '/nix/store/bqqldm5wx9i556z8qn9y1nj7p57w28ww-Cargo.toml.drv'
deleting '/nix/store/cyg9hgb0pi75db0hv3l785807xjh1b1b-zerovec-derive-0.11.2.drv'
deleting '/nix/store/l3cga6pdr3ljcwx38rvx5ihsjbfh46lm-crate-zerovec-derive-0.11.2.tar.gz.drv'
deleting '/nix/store/dnxf0p5y46k5a94ffa2rs5h12y2dphq6-source'
deleting '/nix/store/jfq2jkr9g622wx8gm38dzwzyzhra968d-cargo-package-wit-bindgen-rust-macro-0.51.0.drv'
deleting '/nix/store/9qi5x0sw0gxjzsp0dsr2y364mnr7djc7-cargo-package-wit-bindgen-rust-macro-0.51.0'
deleting '/nix/store/1vnzpvh8p6ik70xrh8imrbp5pcjx4kqw-gnupg-2.4.9.tar.bz2.drv'
deleting '/nix/store/3b4r1xaq68b1vcs8h50c79n96bi9w518-v3.1.3.tar.gz.drv'
deleting '/nix/store/lp0ax8883zfggy7rsmdpkj8wi6gbz5z9-cargo-package-tower-layer-0.3.3'
deleting '/nix/store/g8hddmzdw9s5jpp4k3vg72zr26sgz3qn-cargo-package-tower-layer-0.3.3.drv'
deleting '/nix/store/rg5iwpw314m3w9wy09sgjg90fwvqq4v2-cargo-package-rustls-platform-verifier-0.6.2.drv'
deleting '/nix/store/r15xrjj5a5x88988fzc1853brmiy3fb0-cargo-src-rustls-platform-verifier-0.6.2.drv'
deleting '/nix/store/7z3yyqh1w1qrq01ixdhmh4ni3d80kjn2-cargo-package-rustls-platform-verifier-0.6.2'
deleting '/nix/store/sqhdsqrasj7h7xh5cjg4b161v52wak3i-cargo-package-siphasher-1.0.2'
deleting '/nix/store/77iliz7a1fji3ywmr5m0id1kx0jnigvk-cargo-package-siphasher-1.0.2.drv'
deleting '/nix/store/gx6s1m7ypqxd1vrazqvbg6f0m1s1glxk-cargo-package-humantime-2.3.0.drv'
deleting '/nix/store/0pphrahsk7zbml7pas2grn7fyz8g4yry-cargo-package-humantime-2.3.0'
deleting '/nix/store/lhsd1r6881hkxkwxk0z6ycpwpn9clqan-syn-2.0.111.drv'
deleting '/nix/store/2iy1jp3n0lf7q4vx633iyygs2spw9831-env_filter-1.0.1'
deleting '/nix/store/17k5l6pwqv1blmrfddi53pmd885hxzz2-env_filter-1.0.1.drv'
deleting '/nix/store/hypy4mr6gr3a54b5f4bx654jhrd6x0yb-crate-env_filter-1.0.1.tar.gz.drv'
deleting '/nix/store/qapnh9i2hxg3vc6f740lsbxc305y1szv-zcode-setup.drv'
deleting '/nix/store/5hgrgj1xyqcv4rdfnvrpamfilvl636pr-zcode-setup'
deleting '/nix/store/xyxq0g07if6i4mvy55pmg26jqg9gm91f-zcode-cli-config.json'
deleting '/nix/store/kxiykivk69y05jfg3ybv1j8j3lwqg1lm-cargo-package-openssl-probe-0.1.6.drv'
deleting '/nix/store/63f66j671z7yvgn0za5qbv9ym24klmiv-cargo-package-openssl-probe-0.1.6'
deleting '/nix/store/zprxjp3a0bx6zyrsd4janvphh3q8kzpk-generically-0.1.1-r4.cabal.drv'
deleting '/nix/store/vryp2m5hb4cv2aqksjkn8fwgmximp22s-cargo-package-itertools-0.15.0.drv'
deleting '/nix/store/vbrxxw43j4l8kd71mxhwhm3zz3bca943-cargo-src-itertools-0.15.0.drv'
deleting '/nix/store/pbhgy6j4hz60qfz7b08lj4z4lf2ha979-cargo-package-itertools-0.15.0'
deleting '/nix/store/2nr8kyh8x11fqppcqp0wmp82wmqbp007-CVE-2026-15534-1.patch'
deleting '/nix/store/avd5by2vf5jpwx4s2ncbw2vzah7hd65k-Cargo.toml.drv'
deleting '/nix/store/18r8p5m4wx59glbw0c68a9bhm8ryv2ys-constraints-0.14.2.tar.gz.drv'
deleting '/nix/store/wsrn5wb6gaxafr9cyz4czfhiq42px2v5-cargo-package-web-sys-0.3.94.drv'
deleting '/nix/store/qciw4hjgaak020yk6xl42gsg3g84nkyr-cargo-package-web-sys-0.3.94'
deleting '/nix/store/fnhp9wym09h42c7l4c7bgdbn6n86npgg-tracing-core-0.1.36.drv'
deleting '/nix/store/p5cy43nw5g1h6pyd8ys3dy5jjsb52zjz-crate-tracing-core-0.1.36.tar.gz.drv'
deleting '/nix/store/49yavqa11nfh4yg7m8myzd4g31zhyzcw-cargo-package-unarray-0.1.4.drv'
deleting '/nix/store/069hl8wplg036yq5jw9n3wrz37z7dy39-cargo-package-unarray-0.1.4'
deleting '/nix/store/vqmpkxdq5yi5wh40kiiqyyn74bcnq8yh-cargo-package-windows_aarch64_msvc-0.42.2'
deleting '/nix/store/rcsgfw72kvn55b0ad7qsf2gc7c3vfz3i-cargo-package-windows_aarch64_msvc-0.42.2.drv'
deleting '/nix/store/yivyfaqj3lwfqp3zd55k8y982y4lr540-cargo-package-clap_builder-4.6.0'
deleting '/nix/store/rl64g0z9agws8ypmg15vwvp4183w1qan-cargo-package-clap_builder-4.6.0.drv'
deleting '/nix/store/ilhb0jnn44xdfdhacyq4427a8aj5f758-cargo-package-once_cell-1.21.4.drv'
deleting '/nix/store/9xfhlb6d9mx72d46nbm9di0vxdka3h77-cargo-package-once_cell-1.21.4'
deleting '/nix/store/p66rzi7d04wvjv9dv0wgphkwfvjr9mvj-cargo-package-inventory-0.3.24.drv'
deleting '/nix/store/717sp3d1xk7zxgv0gmra71gcp2zgl4gb-cargo-package-inventory-0.3.24'
deleting '/nix/store/zn96k6mmxls7bvq0q93q75wcf1rhn8d9-procps-4.0.6.drv'
deleting '/nix/store/8nlwnhh3q7ybz65milffnw7iq19838qb-procps-ng-4.0.6.tar.xz.drv'
deleting '/nix/store/bq0m1vj7wghprvqg9q8lra8z6xaaiv31-syn-2.0.106.drv'
deleting '/nix/store/70cwzf8chsjm1zh08gpljdkh694rl1xq-syn-2.0.106'
deleting '/nix/store/rqk6bpxc5ak1sf8zjx68wcx5nsx0kfnv-ghc-exactprint-1.10.0.0.tar.gz.drv'
deleting '/nix/store/gdyl4gjs566kn93z2p2id5vr29g4rnv9-cargo-package-tower-service-0.3.3.drv'
deleting '/nix/store/pr2xx4p4qgzcx6afvmkw940av6cx8mqa-cargo-src-tower-service-0.3.3.drv'
deleting '/nix/store/137zpkx79534zb6pcy295pkx1m5wyvff-cargo-package-tower-service-0.3.3'
deleting '/nix/store/cg49ckfi0fcx0nxciimmry0nhrz0ny45-cargo-package-jiff-static-0.2.23'
deleting '/nix/store/5sc28jqw6xm8kzbzkdq21ang7wv34in9-cargo-package-jiff-static-0.2.23.drv'
deleting '/nix/store/k3span0jggqpbqcv2rahcks0cj9lrrqa-muse-policy.json.drv'
deleting '/nix/store/gvci6rjwg7ric55dsd6f6p3zyvqm6lj2-muse-policy.json'
deleting '/nix/store/qqw1djiyj5bxna3ndxp5pb8jxg38w7si-cargo-package-simd-adler32-0.3.9.drv'
deleting '/nix/store/8clzvjpimri9a8qf0f5yy1b7mzp0d9hp-cargo-package-simd-adler32-0.3.9'
deleting '/nix/store/yshw6w96h8n0y4y083ax41rxmwbmji41-cargo-package-tracing-0.1.44.drv'
deleting '/nix/store/xnm9lm6r6ll4vyxlhbgjgmhabirl9z0h-cargo-package-tracing-0.1.44'
deleting '/nix/store/mnply9i8xfll2avap0zprdwf9bpfx4j6-cargo-package-syn-2.0.116.drv'
deleting '/nix/store/126k5q0npyyp46all3blffry4qrsiks7-cargo-package-syn-2.0.116'
deleting '/nix/store/yxr0f6y8dgf0j48q0603vpbph60yljjp-cargo-package-gix-shallow-0.10.0'
deleting '/nix/store/6ymaqkgiicsz64w4h04rc29fg5ybjy32-cargo-package-gix-shallow-0.10.0.drv'
deleting '/nix/store/n2iv3cm9v3gvbhg6fvjg5k5m2sg9rwy1-windows_x86_64_gnullvm-0.52.6.drv'
deleting '/nix/store/kmq85maxjrjfvl1ia6l4bzgj6vv954c8-crate-windows_x86_64_gnullvm-0.52.6.tar.gz.drv'
deleting '/nix/store/c7mwv2qha8zvx6qz75bsl6hqynpd2619-cargo-package-petgraph-0.7.1'
deleting '/nix/store/0ap2a3clymqqx9276p0mk82kiibzhmqr-cargo-package-petgraph-0.7.1.drv'
deleting '/nix/store/x6fzkjgd37bllf8azhvv4b13mm86psna-cargo-package-assert_cmd-2.2.0.drv'
deleting '/nix/store/5mlznvh4fwrzs7az72f66yyaljzqfflk-cargo-package-assert_cmd-2.2.0'
deleting '/nix/store/swy1nxfdnx12b60k9b8nnfp6dys30hfk-cargo-package-aws-lc-rs-1.16.2'
deleting '/nix/store/flix8q7an3zdayw2m3zjcw4nmf6ir5mj-cargo-package-aws-lc-rs-1.16.2.drv'
deleting '/nix/store/zzjr8bxx0hdc08dsk5f8q3s9drpmww8r-thiserror-1.0.69.drv'
deleting '/nix/store/8vrjy4lgrrhbaq39yvp5hj3dmzx5ylgw-crate-thiserror-1.0.69.tar.gz.drv'
deleting '/nix/store/n498sl672ibvphp16rdvy182xs1aj4d0-cargo-package-cranelift-isle-0.116.1'
deleting '/nix/store/15l8fgm8rq5rz8zilk41ldyq9gx9lcf3-cargo-package-cranelift-isle-0.116.1.drv'
deleting '/nix/store/nk43mdjrailnmnrzy1mb5mgjwg2z4bxx-spacewasm-e24cf09355a90497148eb5029fdb8e3400bd63e3-corpora.drv'
deleting '/nix/store/bnyg1gycq05zcasq05z83qd0kz3lkxwn-spacewasm-e24cf09355a90497148eb5029fdb8e3400bd63e3-corpora'
deleting '/nix/store/2d6aq6zpr1sagi0j0jv1r3vddqwmc5dp-spacewasm-source-e24cf09355a90497148eb5029fdb8e3400bd63e3.drv'
deleting '/nix/store/0bw8ynkhhbxv51kc4q872vyj1dqlm5zj-spacewasm-source-e24cf09355a90497148eb5029fdb8e3400bd63e3'
deleting '/nix/store/mci9542hx4w1vxh6wycgx4aqgljj25zw-cargo-package-serde_core-1.0.228.drv'
deleting '/nix/store/kz8w1lprk5bw8m3bq4ci4krlz9kk9y0h-cargo-package-serde_core-1.0.228'
deleting '/nix/store/s7538gdrfh77b6syg673lcw34s6h4gpp-safe-exceptions-0.1.7.4.drv'
deleting '/nix/store/7bsf93jdc4ynkypwvryababcaih4i0ny-safe-exceptions-0.1.7.4-r1.cabal.drv'
deleting '/nix/store/brai493169i3dadrb2ymr6x8wibjbdfm-rust-std-1.96.0-nightly-2026-04-08-x86_64-apple-darwin'
deleting '/nix/store/a10pnsmv7fj9q14q9z8q644wcpn4p2wb-rust-std-1.96.0-nightly-2026-04-08-x86_64-apple-darwin.drv'
deleting '/nix/store/s43x3nd8i008c2kiaqfv2v6sn1n5hpk5-qwen36-execution-identity-0.1.0.drv'
deleting '/nix/store/rc2s8vdalz9rdyhqn2s0z9rznyznk2ha-cargo-package-vt100-0.16.2'
deleting '/nix/store/pa9flv1c5nv9ga5rqsq1zd19009nyhjs-cargo-package-vt100-0.16.2.drv'
deleting '/nix/store/ff9xn7hhlyw9jl3gq7lf31jlypm6452v-cargo-src-vt100-0.16.2.drv'
deleting '/nix/store/ll1a6mqm08vbz24fs0xfx9g04yz2jkdf-cargo-package-web-time-1.1.0'
deleting '/nix/store/8nl89wi9fpm0vl0fmxrrv26p7hx015y5-cargo-package-web-time-1.1.0.drv'
deleting '/nix/store/i80y2z97x768l72hp91psslm3xwim5xc-cargo-package-nix-0.31.3'
deleting '/nix/store/40r84diynqwd84alldm0v5jpxr0s12ry-cargo-package-nix-0.31.3.drv'
deleting '/nix/store/fg7caz0qv2r6bivbf37k11mc2mknjknc-cargo-package-virtio-bindings-0.2.6'
deleting '/nix/store/0jl3ir7xpmxp6imz7vkz1imlnw4if6d4-cargo-package-virtio-bindings-0.2.6.drv'
deleting '/nix/store/hqy92n5asv4yy36zg4xdsdrc5vzdn9kc-cargo-package-num_enum-0.7.6.drv'
deleting '/nix/store/2y01i91vh65a55sr8hvrlmbi8nrifsf0-cargo-package-num_enum-0.7.6'
deleting '/nix/store/j68rzmjf5d4zd83pzfmwmm8cgfhbcxg8-cargo-package-libbpf-rs-0.26.0'
deleting '/nix/store/3qnq7afshiln2q5l7b1324hwmh1v7xh3-cargo-package-libbpf-rs-0.26.0.drv'
deleting '/nix/store/ma5mkrjnp50g4ja36gznwz52b44r1h7g-cargo-package-bytes-1.11.1.drv'
deleting '/nix/store/kpj17rbibcw1vjjqiiay11nxzi2jnk3c-cargo-package-bytes-1.11.1'
deleting '/nix/store/5aml9r5av75z9x97yxba1cxd1g1qhiib-cargo-src-bytes-1.11.1.drv'
deleting '/nix/store/vm9dbg0kqwh5iwma1bl09a2938cvvjg8-cargo-package-gix-ignore-0.19.1.drv'
deleting '/nix/store/ppcxxd4gf4dgacwx2n1j23lgcci91iag-cargo-package-gix-ignore-0.19.1'
deleting '/nix/store/k2c66jh75h1fv79z3fhflyy0gvcaf39s-cargo-src-gix-ignore-0.19.1.drv'
deleting '/nix/store/dxf7k37dmxpqgakdc7n6fl7x2jiv2yg2-pnpm-10.34.4.tgz.drv'
deleting '/nix/store/irp56y8fc01s379ar0lkshf0z2q9dawj-cargo-package-criterion-plot-0.5.0'
deleting '/nix/store/8544q42wb6xcvmw4a0wqk5d5gy134pci-cargo-package-criterion-plot-0.5.0.drv'
deleting '/nix/store/k2hpcdjj61y6k4by7cnsag1fpc3an7yl-cargo-src-criterion-plot-0.5.0.drv'
deleting '/nix/store/x1h6kkl416jwsp7m3yqpxqmv4030gjq2-cargo-package-cc-1.2.59.drv'
deleting '/nix/store/wgp330c1k0j03gqmhj1gnfw6f72cdla9-cargo-src-cc-1.2.59.drv'
deleting '/nix/store/n1gllvqdc5gphvfxmli8ddn9v7rwxdpc-cargo-package-cc-1.2.59'
deleting '/nix/store/wyc363w93c3cby1v6rqbqz141lff38iq-cargo-package-quote-1.0.45'
deleting '/nix/store/nc8lhs2xkvh7rsyfjqvvvzxi0b3qbahd-cargo-package-quote-1.0.45.drv'
deleting '/nix/store/903zqpl4a3jd1py6v9xjdfbxw86iin9p-cargo-package-windows_aarch64_gnullvm-0.53.1.drv'
deleting '/nix/store/0q6yqxfq6k9zn126bsxnbd3kjmlvgzsh-cargo-package-windows_aarch64_gnullvm-0.53.1'
deleting '/nix/store/myicpgphrc2ilg9smrfg3wxll9zrna02-resourcet-1.3.0.drv'
deleting '/nix/store/six9kbnqnjdwkqcvgzh4gp4pw0icanrl-resourcet-1.3.0.tar.gz.drv'
deleting '/nix/store/88q7yvkrdd2lx560ip8xyj43l9xqrfip-cargo-package-io-lifetimes-3.0.1.drv'
deleting '/nix/store/2nmg9b9adb451036iqvvsyczhzxr5di2-cargo-package-io-lifetimes-3.0.1'
deleting '/nix/store/v065x9c6as6zfzh2dlmvj1lcl5qkab8w-cargo-package-jiff-0.2.20.drv'
deleting '/nix/store/sb8g68i382h0cig33w4gigan8pzbazi9-cargo-package-jiff-0.2.20'
deleting '/nix/store/x3xm43rfz7xi8wjr3nn7pm6y2zj0jxx7-cargo-package-num_enum_derive-0.7.6.drv'
deleting '/nix/store/6bkybn5f5sin70sq70kpq7gb9flhgdgg-cargo-package-num_enum_derive-0.7.6'
deleting '/nix/store/y7cymajn5dsjkx3nl0ia3l3mxqvp9yli-lld-21.1.8.drv'
deleting '/nix/store/v64aggksnpk4lwng8ivglwcj6qpzvriz-lld-21.1.8-dev'
deleting '/nix/store/rwc6qkv8qbmcam7sj3lmyi1hapz57wvz-lld-21.1.8-lib'
deleting '/nix/store/2c5r0kpn5yb8qsvfw77j8h63pklij8rq-lld-21.1.8'
deleting '/nix/store/rc33i6in6cqzr1qkbzdb0h4msw56vgnz-cargo-package-bzip2-0.6.1.drv'
deleting '/nix/store/j1dghgilfl9g4iss3101r2s7gkz27a0p-cargo-src-bzip2-0.6.1.drv'
deleting '/nix/store/gydqyqm9z4r2kcpwb40fj0wmfkqsh5zc-cargo-package-bzip2-0.6.1'
deleting '/nix/store/py2yshmizyibzab9gxsb0mpv59jks19z-cargo-package-time-core-0.1.8'
